from,to,flag
186,595,0
186,122,0
186,617,0
186,537,0
186,492,0
186,605,0
186,200,0
186,510,0
186,455,0
186,51,0
186,129,0
186,604,0
186,610,0
186,539,0
186,514,0
186,435,0
186,540,0
186,493,0
186,370,0
186,509,0
186,396,0
186,425,0
186,341,0
186,309,0
186,582,0
186,587,0
186,528,0
186,564,0
186,391,0
186,607,0
186,606,0
186,592,0
186,573,0
186,586,0
187,191,0
187,193,0
187,207,0
187,544,0
187,227,0
187,231,0
187,237,0
187,137,0
187,243,0
187,453,0
187,251,0
187,252,0
187,254,0
187,255,0
187,257,0
187,258,0
187,262,0
187,263,0
187,267,0
187,271,0
187,276,0
187,260,0
187,289,0
187,291,0
187,306,0
187,307,0
187,618,0
187,361,0
187,323,0
187,332,0
187,337,0
187,343,0
187,345,0
187,346,0
187,347,0
187,348,0
187,350,0
187,575,0
187,358,0
187,369,0
187,372,0
187,374,0
187,377,0
187,382,0
187,385,0
187,389,0
187,395,0
187,397,0
187,398,0
187,39,0
187,413,0
187,416,0
187,428,0
187,432,0
187,443,0
187,76,0
187,447,0
187,450,0
187,466,0
187,477,0
187,490,0
187,494,0
187,503,0
187,505,0
187,507,0
187,523,0
187,536,0
187,538,0
187,545,0
187,546,0
187,555,0
187,558,0
187,576,0
187,578,0
187,589,0
187,601,0
187,311,0
187,608,0
187,484,0
187,583,0
187,278,0
187,393,0
187,599,0
187,277,0
187,595,0
187,520,0
187,122,0
187,537,0
187,605,0
187,510,0
187,455,0
187,51,0
187,533,0
187,610,0
187,539,0
187,435,0
187,540,0
187,493,0
187,370,0
187,509,0
187,425,0
187,341,0
187,309,0
187,582,0
187,587,0
187,528,0
187,564,0
187,391,0
187,607,0
187,606,0
187,592,0
187,573,0
189,209,0
189,210,0
189,242,0
189,284,0
189,271,0
189,276,0
189,281,0
189,416,0
189,450,0
189,466,0
189,487,0
189,490,0
189,311,0
189,406,0
189,463,0
189,396,0
189,425,0
189,609,0
190,207,0
190,238,0
190,249,0
190,270,0
190,276,0
190,319,0
190,362,0
190,381,0
190,398,0
190,405,0
190,416,0
190,432,0
190,436,0
190,447,0
190,450,0
190,536,0
190,591,0
190,601,0
190,277,0
190,266,0
190,366,0
190,463,0
190,506,0
190,606,0
191,544,0
191,306,0
191,338,0
191,372,0
191,377,0
191,501,0
191,523,0
191,484,0
191,379,0
191,533,0
445,203,0
445,207,0
445,227,0
445,137,0
445,254,0
445,262,0
445,276,0
445,283,0
445,307,0
445,308,0
445,343,0
445,395,0
445,477,0
445,500,0
445,508,0
445,555,0
445,393,0
445,454,0
445,537,0
445,531,0
445,463,0
445,493,0
445,370,0
445,396,0
445,349,0
445,464,0
445,528,0
445,391,0
445,607,0
445,606,0
445,586,0
192,204,0
192,313,0
192,602,0
193,203,0
193,207,0
193,544,0
193,214,0
193,215,0
193,217,0
193,137,0
193,245,0
193,253,0
193,254,0
193,257,0
193,258,0
193,262,0
193,263,0
193,276,0
193,289,0
193,306,0
193,307,0
193,618,0
193,343,0
193,348,0
193,575,0
193,369,0
193,372,0
193,375,0
193,377,0
193,395,0
193,397,0
193,398,0
193,404,0
193,428,0
193,443,0
193,450,0
193,476,0
193,494,0
193,503,0
193,507,0
193,545,0
193,555,0
193,558,0
193,576,0
193,578,0
193,603,0
193,484,0
193,278,0
193,393,0
193,454,0
193,520,0
193,122,0
193,492,0
193,74,0
193,605,0
193,200,0
193,51,0
193,566,0
193,540,0
193,493,0
193,370,0
193,509,0
193,425,0
193,582,0
193,564,0
193,391,0
193,607,0
193,606,0
193,573,0
194,459,0
194,502,0
194,541,0
195,139,0
195,230,0
195,264,0
195,265,0
195,312,0
195,317,0
195,329,0
195,364,0
195,342,0
195,354,0
195,355,0
195,338,0
195,386,0
195,387,0
195,461,0
195,501,0
195,515,0
195,519,0
195,497,0
195,527,0
195,488,0
195,611,0
195,336,0
195,126,0
195,552,0
195,462,0
195,562,0
195,616,0
195,205,0
195,379,0
195,567,0
195,431,0
195,553,0
195,412,0
195,456,0
195,280,0
195,273,0
195,534,0
195,402,0
195,549,0
195,349,0
195,384,0
195,294,0
195,499,0
195,401,0
195,579,0
198,236,0
198,344,0
198,427,0
198,561,0
199,242,0
199,246,0
199,453,0
199,262,0
199,276,0
199,554,0
199,282,0
199,287,0
199,299,0
199,303,0
199,340,0
199,346,0
199,354,0
199,374,0
199,400,0
199,175,0
199,416,0
199,458,0
199,466,0
199,495,0
199,519,0
199,538,0
199,545,0
199,589,0
199,591,0
199,278,0
199,462,0
199,373,0
199,520,0
199,122,0
199,479,0
199,616,0
199,205,0
199,379,0
199,567,0
199,412,0
199,456,0
199,472,0
199,619,0
199,587,0
199,294,0
199,506,0
199,606,0
202,236,0
202,290,0
202,344,0
202,417,0
202,427,0
202,467,0
202,368,0
202,580,0
202,533,0
202,612,0
202,551,0
203,207,0
203,544,0
203,215,0
203,217,0
203,227,0
203,234,0
203,237,0
203,137,0
203,245,0
203,453,0
203,251,0
203,252,0
203,253,0
203,254,0
203,255,0
203,257,0
203,258,0
203,263,0
203,267,0
203,276,0
203,289,0
203,300,0
203,306,0
203,307,0
203,318,0
203,361,0
203,337,0
203,343,0
203,346,0
203,348,0
203,350,0
203,369,0
203,372,0
203,375,0
203,377,0
203,382,0
203,395,0
203,397,0
203,398,0
203,404,0
203,410,0
203,39,0
203,415,0
203,426,0
203,428,0
203,117,0
203,432,0
203,443,0
203,449,0
203,450,0
203,468,0
203,476,0
203,477,0
203,500,0
203,536,0
203,545,0
203,546,0
203,555,0
203,558,0
203,571,0
203,576,0
203,578,0
203,556,0
203,597,0
203,601,0
203,311,0
203,608,0
203,484,0
203,486,0
203,444,0
203,278,0
203,454,0
203,277,0
203,520,0
203,122,0
203,537,0
203,525,0
203,563,0
203,492,0
203,605,0
203,200,0
203,51,0
203,574,0
203,129,0
203,604,0
203,610,0
203,566,0
203,540,0
203,493,0
203,370,0
203,396,0
203,425,0
203,341,0
203,349,0
203,464,0
203,582,0
203,528,0
203,391,0
203,607,0
203,606,0
203,592,0
203,573,0
203,586,0
203,541,0
204,313,0
204,602,0
206,468,0
206,528,0
207,544,0
207,215,0
207,216,0
207,217,0
207,227,0
207,231,0
207,237,0
207,137,0
207,243,0
207,245,0
207,453,0
207,251,0
207,252,0
207,253,0
207,254,0
207,255,0
207,256,0
207,257,0
207,258,0
207,262,0
207,263,0
207,267,0
207,270,0
207,271,0
207,276,0
207,282,0
207,260,0
207,289,0
207,291,0
207,300,0
207,306,0
207,307,0
207,618,0
207,319,0
207,361,0
207,323,0
207,332,0
207,337,0
207,343,0
207,345,0
207,346,0
207,347,0
207,348,0
207,350,0
207,575,0
207,369,0
207,374,0
207,375,0
207,377,0
207,382,0
207,385,0
207,389,0
207,395,0
207,397,0
207,398,0
207,404,0
207,410,0
207,39,0
207,413,0
207,416,0
207,418,0
207,428,0
207,117,0
207,432,0
207,443,0
207,76,0
207,447,0
207,450,0
207,465,0
207,466,0
207,468,0
207,477,0
207,490,0
207,494,0
207,500,0
207,503,0
207,507,0
207,523,0
207,536,0
207,538,0
207,545,0
207,546,0
207,555,0
207,558,0
207,576,0
207,578,0
207,589,0
207,556,0
207,597,0
207,601,0
207,311,0
207,608,0
207,484,0
207,444,0
207,583,0
207,278,0
207,393,0
207,454,0
207,599,0
207,277,0
207,520,0
207,122,0
207,617,0
207,537,0
207,492,0
207,605,0
207,200,0
207,455,0
207,51,0
207,129,0
207,604,0
207,610,0
207,566,0
207,435,0
207,540,0
207,493,0
207,370,0
207,509,0
207,396,0
207,425,0
207,341,0
207,349,0
207,309,0
207,464,0
207,598,0
207,582,0
207,587,0
207,528,0
207,564,0
207,391,0
207,607,0
207,606,0
207,592,0
207,573,0
207,586,0
207,541,0
139,230,0
139,264,0
139,265,0
139,312,0
139,317,0
139,329,0
139,364,0
139,340,0
139,342,0
139,354,0
139,355,0
139,338,0
139,386,0
139,387,0
139,175,0
139,461,0
139,501,0
139,515,0
139,519,0
139,527,0
139,488,0
139,611,0
139,126,0
139,552,0
139,373,0
139,562,0
139,616,0
139,205,0
139,379,0
139,567,0
139,431,0
139,412,0
139,456,0
139,273,0
139,534,0
139,402,0
139,549,0
139,349,0
139,294,0
139,499,0
139,401,0
139,579,0
209,210,0
209,450,0
209,466,0
210,450,0
210,466,0
544,217,0
544,137,0
544,254,0
544,257,0
544,258,0
544,263,0
544,276,0
544,290,0
544,306,0
544,307,0
544,330,0
544,343,0
544,348,0
544,372,0
544,375,0
544,377,0
544,395,0
544,397,0
544,19,0
544,417,0
544,428,0
544,467,0
544,480,0
544,501,0
544,507,0
544,518,0
544,523,0
544,545,0
544,558,0
544,576,0
544,578,0
544,603,0
544,484,0
544,278,0
544,550,0
544,454,0
544,594,0
544,520,0
544,122,0
544,580,0
544,74,0
544,200,0
544,51,0
544,533,0
544,610,0
544,371,0
544,566,0
544,540,0
544,493,0
544,425,0
544,582,0
544,612,0
544,391,0
544,607,0
544,606,0
544,573,0
544,551,0
212,276,0
212,382,0
212,457,0
212,219,0
212,556,0
212,605,0
212,396,0
213,225,0
213,292,0
213,478,0
213,433,0
214,137,0
214,245,0
214,253,0
214,257,0
214,258,0
214,263,0
214,276,0
214,282,0
214,289,0
214,306,0
214,343,0
214,348,0
214,372,0
214,375,0
214,443,0
214,476,0
214,545,0
214,555,0
214,278,0
214,454,0
214,520,0
214,122,0
214,492,0
214,200,0
214,51,0
214,540,0
214,370,0
214,582,0
214,564,0
214,391,0
214,606,0
214,573,0
215,217,0
215,227,0
215,237,0
215,137,0
215,453,0
215,251,0
215,254,0
215,257,0
215,258,0
215,263,0
215,276,0
215,289,0
215,306,0
215,307,0
215,343,0
215,350,0
215,372,0
215,375,0
215,395,0
215,397,0
215,404,0
215,428,0
215,117,0
215,450,0
215,500,0
215,545,0
215,555,0
215,578,0
215,454,0
215,277,0
215,520,0
215,122,0
215,51,0
215,604,0
215,396,0
215,341,0
215,582,0
215,528,0
215,391,0
215,607,0
215,606,0
215,573,0
216,276,0
216,343,0
216,350,0
216,375,0
216,377,0
216,428,0
216,450,0
216,278,0
216,51,0
216,607,0
216,606,0
216,573,0
217,227,0
217,237,0
217,137,0
217,453,0
217,251,0
217,254,0
217,256,0
217,257,0
217,258,0
217,263,0
217,276,0
217,306,0
217,307,0
217,339,0
217,343,0
217,348,0
217,372,0
217,375,0
217,377,0
217,395,0
217,397,0
217,428,0
217,117,0
217,450,0
217,477,0
217,500,0
217,507,0
217,516,0
217,545,0
217,555,0
217,558,0
217,578,0
217,484,0
217,278,0
217,454,0
217,277,0
217,520,0
217,122,0
217,74,0
217,200,0
217,51,0
217,604,0
217,610,0
217,566,0
217,540,0
217,493,0
217,396,0
217,425,0
217,341,0
217,464,0
217,582,0
217,528,0
217,391,0
217,607,0
217,606,0
217,573,0
218,359,0
218,388,0
218,496,0
218,409,0
220,224,0
220,233,0
220,261,0
220,359,0
220,547,0
220,615,0
220,451,0
220,521,0
220,565,0
221,438,0
221,201,0
222,250,0
222,269,0
222,275,0
222,383,0
222,378,0
222,596,0
222,614,0
223,240,0
223,196,0
223,188,0
223,422,0
224,233,0
224,261,0
224,359,0
224,547,0
224,615,0
224,521,0
224,320,0
224,565,0
225,292,0
225,478,0
225,433,0
226,230,0
226,151,0
226,315,0
226,321,0
226,335,0
226,356,0
226,414,0
226,430,0
226,459,0
226,474,0
226,524,0
226,310,0
226,420,0
226,331,0
226,407,0
226,390,0
226,541,0
227,231,0
227,237,0
227,137,0
227,243,0
227,245,0
227,251,0
227,252,0
227,253,0
227,254,0
227,255,0
227,256,0
227,257,0
227,263,0
227,267,0
227,271,0
227,276,0
227,283,0
227,260,0
227,289,0
227,291,0
227,298,0
227,300,0
227,306,0
227,307,0
227,618,0
227,319,0
227,361,0
227,323,0
227,332,0
227,337,0
227,343,0
227,345,0
227,346,0
227,347,0
227,350,0
227,575,0
227,369,0
227,372,0
227,374,0
227,375,0
227,377,0
227,382,0
227,385,0
227,389,0
227,395,0
227,397,0
227,398,0
227,404,0
227,410,0
227,39,0
227,413,0
227,416,0
227,428,0
227,117,0
227,432,0
227,443,0
227,76,0
227,447,0
227,450,0
227,465,0
227,466,0
227,468,0
227,477,0
227,490,0
227,500,0
227,503,0
227,507,0
227,508,0
227,523,0
227,536,0
227,538,0
227,545,0
227,546,0
227,555,0
227,558,0
227,576,0
227,578,0
227,488,0
227,589,0
227,597,0
227,601,0
227,311,0
227,608,0
227,444,0
227,583,0
227,278,0
227,454,0
227,599,0
227,277,0
227,122,0
227,617,0
227,537,0
227,531,0
227,379,0
227,492,0
227,605,0
227,510,0
227,455,0
227,51,0
227,129,0
227,604,0
227,610,0
227,435,0
227,540,0
227,493,0
227,509,0
227,396,0
227,341,0
227,349,0
227,309,0
227,464,0
227,582,0
227,587,0
227,528,0
227,564,0
227,391,0
227,607,0
227,606,0
227,592,0
227,573,0
227,586,0
228,252,0
228,547,0
228,481,0
228,451,0
229,460,0
229,568,0
229,585,0
230,264,0
230,265,0
230,312,0
230,317,0
230,321,0
230,329,0
230,335,0
230,364,0
230,340,0
230,342,0
230,354,0
230,355,0
230,356,0
230,338,0
230,386,0
230,387,0
230,399,0
230,175,0
230,414,0
230,430,0
230,461,0
230,515,0
230,519,0
230,524,0
230,119,0
230,334,0
230,488,0
230,611,0
230,420,0
230,126,0
230,532,0
230,552,0
230,331,0
230,562,0
230,616,0
230,205,0
230,379,0
230,567,0
230,431,0
230,559,0
230,412,0
230,407,0
230,456,0
230,273,0
230,534,0
230,402,0
230,549,0
230,349,0
230,294,0
230,499,0
230,401,0
230,579,0
231,237,0
231,137,0
231,243,0
231,453,0
231,251,0
231,252,0
231,254,0
231,255,0
231,257,0
231,263,0
231,267,0
231,271,0
231,276,0
231,260,0
231,289,0
231,291,0
231,306,0
231,361,0
231,323,0
231,332,0
231,337,0
231,343,0
231,345,0
231,346,0
231,347,0
231,350,0
231,369,0
231,372,0
231,374,0
231,377,0
231,382,0
231,385,0
231,389,0
231,395,0
231,397,0
231,398,0
231,39,0
231,413,0
231,416,0
231,428,0
231,432,0
231,443,0
231,76,0
231,447,0
231,466,0
231,477,0
231,490,0
231,507,0
231,523,0
231,536,0
231,538,0
231,546,0
231,555,0
231,578,0
231,589,0
231,601,0
231,311,0
231,608,0
231,583,0
231,278,0
231,599,0
231,277,0
231,122,0
231,537,0
231,605,0
231,455,0
231,610,0
231,435,0
231,540,0
231,493,0
231,509,0
231,341,0
231,309,0
231,587,0
231,528,0
231,564,0
231,391,0
231,606,0
231,592,0
231,573,0
102,290,0
102,344,0
102,360,0
102,19,0
102,417,0
102,467,0
102,550,0
102,594,0
102,580,0
102,533,0
102,561,0
102,612,0
102,551,0
233,261,0
233,359,0
233,547,0
233,615,0
233,521,0
233,320,0
233,565,0
234,237,0
234,245,0
234,251,0
234,253,0
234,257,0
234,268,0
234,272,0
234,276,0
234,282,0
234,306,0
234,307,0
234,343,0
234,372,0
234,377,0
234,398,0
234,400,0
234,415,0
234,423,0
234,434,0
234,441,0
234,446,0
234,449,0
234,470,0
234,476,0
234,503,0
234,545,0
234,572,0
234,486,0
234,380,0
234,326,0
234,599,0
234,520,0
234,475,0
234,122,0
234,525,0
234,563,0
234,492,0
234,200,0
234,51,0
234,574,0
234,610,0
234,435,0
234,509,0
234,482,0
234,564,0
234,606,0
234,573,0
235,242,0
235,249,0
235,251,0
235,257,0
235,262,0
235,276,0
235,289,0
235,308,0
235,343,0
235,348,0
235,367,0
235,372,0
235,398,0
235,400,0
235,436,0
235,446,0
235,545,0
235,394,0
235,393,0
235,613,0
235,333,0
235,520,0
235,122,0
235,392,0
235,563,0
235,492,0
235,295,0
235,471,0
235,51,0
235,463,0
235,33,0
235,493,0
235,341,0
235,588,0
235,607,0
235,606,0
236,427,0
236,467,0
236,368,0
236,551,0
237,137,0
237,243,0
237,245,0
237,453,0
237,251,0
237,252,0
237,253,0
237,254,0
237,255,0
237,257,0
237,263,0
237,267,0
237,271,0
237,276,0
237,260,0
237,289,0
237,291,0
237,298,0
237,306,0
237,307,0
237,319,0
237,361,0
237,323,0
237,332,0
237,337,0
237,343,0
237,345,0
237,346,0
237,347,0
237,350,0
237,358,0
237,369,0
237,372,0
237,375,0
237,377,0
237,382,0
237,385,0
237,389,0
237,395,0
237,397,0
237,398,0
237,404,0
237,410,0
237,39,0
237,413,0
237,416,0
237,423,0
237,426,0
237,428,0
237,432,0
237,443,0
237,76,0
237,446,0
237,447,0
237,450,0
237,279,0
237,466,0
237,477,0
237,490,0
237,500,0
237,507,0
237,523,0
237,536,0
237,538,0
237,546,0
237,555,0
237,571,0
237,578,0
237,589,0
237,597,0
237,601,0
237,311,0
237,608,0
237,583,0
237,278,0
237,380,0
237,454,0
237,599,0
237,277,0
237,403,0
237,520,0
237,122,0
237,537,0
237,492,0
237,605,0
237,510,0
237,455,0
237,51,0
237,472,0
237,129,0
237,604,0
237,610,0
237,435,0
237,540,0
237,376,0
237,493,0
237,370,0
237,509,0
237,396,0
237,341,0
237,309,0
237,587,0
237,528,0
237,564,0
237,391,0
237,607,0
237,606,0
237,592,0
237,573,0
238,299,0
238,319,0
238,398,0
238,436,0
238,458,0
238,591,0
238,266,0
238,506,0
137,243,0
137,245,0
137,453,0
137,251,0
137,252,0
137,253,0
137,254,0
137,255,0
137,257,0
137,258,0
137,259,0
137,262,0
137,263,0
137,267,0
137,271,0
137,276,0
137,282,0
137,260,0
137,289,0
137,291,0
137,306,0
137,307,0
137,618,0
137,318,0
137,361,0
137,323,0
137,332,0
137,337,0
137,339,0
137,343,0
137,345,0
137,346,0
137,347,0
137,348,0
137,350,0
137,575,0
137,358,0
137,369,0
137,372,0
137,374,0
137,375,0
137,377,0
137,382,0
137,385,0
137,389,0
137,395,0
137,397,0
137,398,0
137,404,0
137,410,0
137,39,0
137,413,0
137,416,0
137,428,0
137,432,0
137,443,0
137,76,0
137,447,0
137,450,0
137,465,0
137,466,0
137,468,0
137,476,0
137,477,0
137,490,0
137,494,0
137,500,0
137,503,0
137,505,0
137,507,0
137,516,0
137,523,0
137,536,0
137,538,0
137,545,0
137,546,0
137,555,0
137,558,0
137,576,0
137,578,0
137,589,0
137,556,0
137,597,0
137,601,0
137,608,0
137,484,0
137,444,0
137,583,0
137,278,0
137,393,0
137,454,0
137,599,0
137,277,0
137,403,0
137,520,0
137,122,0
137,617,0
137,537,0
137,492,0
137,605,0
137,200,0
137,455,0
137,51,0
137,129,0
137,604,0
137,610,0
137,566,0
137,435,0
137,540,0
137,376,0
137,493,0
137,370,0
137,509,0
137,396,0
137,425,0
137,341,0
137,349,0
137,309,0
137,464,0
137,598,0
137,582,0
137,587,0
137,528,0
137,564,0
137,391,0
137,607,0
137,606,0
137,592,0
137,573,0
137,586,0
240,293,0
240,328,0
240,548,0
240,196,0
240,188,0
240,211,0
240,422,0
240,296,0
240,390,0
241,448,0
241,522,0
242,249,0
242,251,0
242,257,0
242,284,0
242,262,0
242,308,0
242,348,0
242,367,0
242,372,0
242,398,0
242,400,0
242,436,0
242,446,0
242,311,0
242,394,0
242,393,0
242,613,0
242,520,0
242,122,0
242,392,0
242,492,0
242,295,0
242,471,0
242,463,0
242,619,0
242,33,0
242,588,0
243,453,0
243,251,0
243,252,0
243,254,0
243,255,0
243,257,0
243,263,0
243,267,0
243,271,0
243,276,0
243,260,0
243,289,0
243,291,0
243,306,0
243,361,0
243,323,0
243,332,0
243,337,0
243,343,0
243,345,0
243,346,0
243,347,0
243,350,0
243,369,0
243,372,0
243,374,0
243,377,0
243,382,0
243,385,0
243,389,0
243,395,0
243,397,0
243,398,0
243,39,0
243,413,0
243,416,0
243,428,0
243,432,0
243,443,0
243,76,0
243,447,0
243,466,0
243,477,0
243,490,0
243,507,0
243,523,0
243,536,0
243,538,0
243,546,0
243,555,0
243,578,0
243,589,0
243,601,0
243,311,0
243,608,0
243,583,0
243,278,0
243,599,0
243,277,0
243,122,0
243,537,0
243,605,0
243,455,0
243,610,0
243,435,0
243,540,0
243,493,0
243,509,0
243,341,0
243,309,0
243,587,0
243,528,0
243,564,0
243,391,0
243,606,0
243,592,0
243,573,0
151,459,0
151,310,0
151,541,0
245,453,0
245,253,0
245,257,0
245,258,0
245,262,0
245,263,0
245,268,0
245,272,0
245,276,0
245,282,0
245,289,0
245,304,0
245,306,0
245,307,0
245,343,0
245,345,0
245,348,0
245,369,0
245,372,0
245,375,0
245,382,0
245,395,0
245,397,0
245,398,0
245,400,0
245,410,0
245,415,0
245,423,0
245,432,0
245,434,0
245,443,0
245,446,0
245,449,0
245,450,0
245,470,0
245,476,0
245,504,0
245,545,0
245,555,0
245,572,0
245,486,0
245,278,0
245,380,0
245,326,0
245,454,0
245,599,0
245,277,0
245,520,0
245,122,0
245,525,0
245,563,0
245,492,0
245,200,0
245,51,0
245,574,0
245,610,0
245,435,0
245,540,0
245,370,0
245,341,0
245,309,0
245,582,0
245,528,0
245,564,0
245,391,0
245,607,0
245,606,0
245,573,0
245,586,0
246,299,0
246,303,0
246,374,0
246,416,0
246,458,0
246,589,0
247,274,0
247,288,0
247,302,0
247,335,0
247,356,0
247,363,0
247,399,0
247,430,0
247,442,0
247,469,0
247,334,0
247,73,0
247,473,0
247,407,0
247,489,0
247,511,0
453,593,0
453,251,0
453,252,0
453,253,0
453,254,0
453,255,0
453,257,0
453,263,0
453,267,0
453,271,0
453,276,0
453,260,0
453,289,0
453,291,0
453,299,0
453,306,0
453,307,0
453,361,0
453,323,0
453,332,0
453,337,0
453,343,0
453,345,0
453,346,0
453,347,0
453,348,0
453,350,0
453,575,0
453,369,0
453,372,0
453,374,0
453,375,0
453,377,0
453,382,0
453,385,0
453,389,0
453,395,0
453,397,0
453,398,0
453,404,0
453,410,0
453,39,0
453,413,0
453,416,0
453,428,0
453,117,0
453,432,0
453,443,0
453,76,0
453,447,0
453,450,0
453,466,0
453,477,0
453,490,0
453,495,0
453,500,0
453,507,0
453,523,0
453,536,0
453,538,0
453,545,0
453,546,0
453,555,0
453,578,0
453,589,0
453,591,0
453,601,0
453,311,0
453,608,0
453,583,0
453,278,0
453,454,0
453,613,0
453,599,0
453,277,0
453,285,0
453,122,0
453,537,0
453,605,0
453,455,0
453,51,0
453,472,0
453,604,0
453,610,0
453,435,0
453,540,0
453,493,0
453,370,0
453,509,0
453,396,0
453,341,0
453,309,0
453,587,0
453,528,0
453,564,0
453,391,0
453,607,0
453,506,0
453,606,0
453,592,0
453,573,0
453,586,0
593,254,0
593,267,0
593,276,0
593,306,0
593,350,0
593,372,0
593,377,0
593,398,0
593,404,0
593,413,0
593,428,0
593,578,0
593,610,0
593,391,0
593,607,0
593,573,0
249,262,0
249,282,0
249,286,0
249,308,0
249,319,0
249,362,0
249,381,0
249,398,0
249,405,0
249,436,0
249,536,0
249,589,0
249,591,0
249,393,0
249,266,0
249,520,0
249,366,0
249,463,0
249,376,0
249,370,0
249,506,0
250,269,0
250,275,0
250,383,0
250,378,0
250,596,0
250,614,0
251,252,0
251,254,0
251,255,0
251,257,0
251,262,0
251,263,0
251,267,0
251,271,0
251,276,0
251,282,0
251,260,0
251,289,0
251,291,0
251,306,0
251,307,0
251,308,0
251,618,0
251,361,0
251,323,0
251,332,0
251,337,0
251,343,0
251,345,0
251,346,0
251,347,0
251,348,0
251,350,0
251,367,0
251,369,0
251,372,0
251,374,0
251,375,0
251,377,0
251,382,0
251,385,0
251,389,0
251,395,0
251,397,0
251,398,0
251,400,0
251,404,0
251,39,0
251,413,0
251,416,0
251,428,0
251,117,0
251,432,0
251,441,0
251,443,0
251,76,0
251,446,0
251,447,0
251,450,0
251,466,0
251,477,0
251,490,0
251,500,0
251,503,0
251,507,0
251,523,0
251,536,0
251,538,0
251,545,0
251,546,0
251,555,0
251,578,0
251,589,0
251,601,0
251,311,0
251,608,0
251,394,0
251,583,0
251,278,0
251,393,0
251,454,0
251,613,0
251,599,0
251,277,0
251,285,0
251,520,0
251,475,0
251,122,0
251,537,0
251,392,0
251,492,0
251,471,0
251,605,0
251,455,0
251,51,0
251,604,0
251,610,0
251,463,0
251,435,0
251,540,0
251,33,0
251,493,0
251,509,0
251,396,0
251,341,0
251,588,0
251,309,0
251,582,0
251,587,0
251,528,0
251,564,0
251,391,0
251,607,0
251,590,0
251,606,0
251,592,0
251,573,0
252,254,0
252,255,0
252,257,0
252,263,0
252,267,0
252,271,0
252,276,0
252,260,0
252,289,0
252,291,0
252,306,0
252,307,0
252,361,0
252,323,0
252,332,0
252,337,0
252,343,0
252,345,0
252,346,0
252,347,0
252,350,0
252,369,0
252,372,0
252,374,0
252,375,0
252,377,0
252,382,0
252,385,0
252,389,0
252,395,0
252,397,0
252,398,0
252,39,0
252,413,0
252,416,0
252,418,0
252,428,0
252,432,0
252,443,0
252,76,0
252,447,0
252,450,0
252,466,0
252,477,0
252,490,0
252,507,0
252,523,0
252,536,0
252,538,0
252,545,0
252,546,0
252,547,0
252,555,0
252,578,0
252,589,0
252,601,0
252,311,0
252,608,0
252,583,0
252,278,0
252,599,0
252,481,0
252,277,0
252,122,0
252,537,0
252,451,0
252,605,0
252,200,0
252,455,0
252,610,0
252,435,0
252,540,0
252,493,0
252,509,0
252,341,0
252,309,0
252,582,0
252,587,0
252,528,0
252,564,0
252,391,0
252,606,0
252,592,0
252,573,0
252,541,0
253,257,0
253,258,0
253,263,0
253,268,0
253,272,0
253,276,0
253,282,0
253,289,0
253,304,0
253,306,0
253,307,0
253,343,0
253,348,0
253,369,0
253,372,0
253,375,0
253,382,0
253,395,0
253,397,0
253,398,0
253,400,0
253,410,0
253,415,0
253,423,0
253,432,0
253,434,0
253,443,0
253,446,0
253,449,0
253,450,0
253,476,0
253,545,0
253,555,0
253,572,0
253,278,0
253,380,0
253,326,0
253,454,0
253,599,0
253,277,0
253,520,0
253,122,0
253,525,0
253,492,0
253,200,0
253,51,0
253,574,0
253,435,0
253,540,0
253,370,0
253,509,0
253,341,0
253,582,0
253,528,0
253,564,0
253,391,0
253,607,0
253,606,0
253,573,0
253,586,0
254,255,0
254,257,0
254,258,0
254,262,0
254,263,0
254,267,0
254,271,0
254,276,0
254,260,0
254,289,0
254,291,0
254,306,0
254,307,0
254,618,0
254,361,0
254,323,0
254,332,0
254,337,0
254,343,0
254,345,0
254,346,0
254,347,0
254,348,0
254,350,0
254,575,0
254,369,0
254,372,0
254,374,0
254,375,0
254,377,0
254,382,0
254,385,0
254,389,0
254,395,0
254,397,0
254,398,0
254,404,0
254,39,0
254,413,0
254,416,0
254,428,0
254,432,0
254,443,0
254,76,0
254,447,0
254,450,0
254,466,0
254,477,0
254,490,0
254,494,0
254,500,0
254,503,0
254,507,0
254,523,0
254,536,0
254,538,0
254,545,0
254,546,0
254,555,0
254,576,0
254,578,0
254,589,0
254,601,0
254,311,0
254,608,0
254,484,0
254,583,0
254,278,0
254,393,0
254,454,0
254,599,0
254,277,0
254,520,0
254,122,0
254,617,0
254,537,0
254,605,0
254,455,0
254,51,0
254,610,0
254,566,0
254,435,0
254,540,0
254,493,0
254,370,0
254,509,0
254,396,0
254,425,0
254,341,0
254,349,0
254,309,0
254,464,0
254,582,0
254,587,0
254,528,0
254,564,0
254,391,0
254,607,0
254,606,0
254,592,0
254,573,0
254,586,0
255,257,0
255,263,0
255,267,0
255,271,0
255,276,0
255,260,0
255,289,0
255,291,0
255,306,0
255,307,0
255,361,0
255,323,0
255,332,0
255,337,0
255,343,0
255,345,0
255,346,0
255,347,0
255,350,0
255,369,0
255,372,0
255,374,0
255,377,0
255,382,0
255,385,0
255,389,0
255,395,0
255,397,0
255,398,0
255,39,0
255,413,0
255,416,0
255,428,0
255,432,0
255,443,0
255,76,0
255,447,0
255,450,0
255,466,0
255,477,0
255,490,0
255,507,0
255,523,0
255,536,0
255,538,0
255,546,0
